"x1","x2","x3","x4","x5","t","y"
0.0115559898760075,1.40554529794967,0.38100148153751,-0.960866319304606,-1.94950820213308,1,-1.45095731385661
0.78100131721209,0.890872800296671,-0.249833730557004,-0.803555443488647,-1.23143039542908,1,-1.66533169912668
0.847522724749771,1.25541142457937,-0.556801359454648,-0.419269550001876,-0.194004166952845,1,-1.69867350166656
-1.1181980103372,-1.91268266510618,1.44766641547044,0.957987320995033,0.797636817579216,0,4.09294519367761
2.77421983288018,2.88692837602329,-1.66959709940324,-0.268475686545486,-1.73284371837205,0,-6.4766869621561
-0.16229568141312,-0.837898145378437,0.260026297266916,-0.0272426570728597,0.454883937750042,1,1.80040056376545
-0.850674026049516,0.221932533732211,-0.0666959577772313,-0.00683424249919685,-0.847197609853757,1,0.815458613520707
0.505263122716405,0.695094685363002,0.952678546416091,0.476401560367821,0.123780675588671,0,-0.853361517685215
1.2266463332373,0.111814503788952,-0.369692509080001,-0.802059780975041,-0.816200444327931,0,-2.07659948224245
0.401418283538484,0.360502733099564,-0.249255400602961,-0.183719434666657,1.65190301907833,1,0.207971469112887
-0.388344716585326,-0.129822093674972,0.0749235365126326,-0.469885706999618,0.52081024460136,0,0.521262878217146
-0.651019776955856,-1.72475667079343,1.34250193991731,0.195297149673382,0.340711189188405,0,2.4675897077053
0.373632998467118,-0.217598020678487,0.213717987965249,-0.761159963440778,-0.611157450987189,0,-0.538980064384126
1.57698095890428,0.66454687626219,-0.995916041747559,0.183847587491264,-0.023175640750356,1,-1.60755836276609
0.866893604841682,1.55276645425674,-0.486298733131457,-0.633398652801447,-0.959722661363367,0,-3.07811001714695
2.33987156805099,1.65514569697608,-1.19614798977876,-1.66087771587392,-2.53782006637568,1,-5.28528339391542
-0.49711903997279,-0.435479117927303,0.0719971984782081,-0.132501633820654,-1.49262895825279,1,1.01965444374514
-2.158406998479,-2.25592248905271,1.6169200462777,1.34389496136883,2.29851562748828,0,5.81099595541368
1.11282442061636,1.78843917900952,-0.817917194181755,-0.208581870872487,-1.08554725972732,1,-2.93695300751076
0.404886213187404,-0.671154015018737,-0.195699095259582,0.862782692501732,0.809530839209466,1,1.39171580025702
1.87951075999797,0.529430677774682,-0.866791941433256,-0.299278127970518,-1.62044651667852,1,-2.96372562071628
0.286444506462865,0.291017045399302,-0.190209715434547,0.560160060945709,0.702031546072086,0,-0.316599993872593
0.701715567538347,2.36431674582516,-0.213536044184798,-0.23649771364176,-1.24618226659193,0,-3.55643705072845
0.924188590189989,0.783758729071367,-0.249166321972639,-0.772232172326431,-1.13931338352958,0,-1.98253714090778
-0.390577400045894,-0.464808767611541,-0.354817494519888,0.936344279174121,0.330122953785141,0,0.733826459992086
0.0254541346742547,0.957938727102694,0.271953124435241,-0.353244906288139,0.267546028831986,1,-0.4238268160954
0.628365277274933,0.633735039559435,-0.0316877994785799,-0.442396949434668,-0.0757864798562312,0,-1.14614100141914
0.309552464876804,0.0624023751641012,-0.0825849683635673,-1.53813946962531,-1.3948867051395,1,-0.93650324972649
-0.678564042413942,-0.337963580563397,0.644944990541183,-0.0199726240427251,0.965733163927063,0,1.27965096598044
-0.350834391486826,-0.303911637959659,2.35254788024915,0.0670528960034067,0.371811798097686,0,1.36487454514417
-1.21629635409038,-1.0801755529765,-0.338412034112175,-0.779182364543816,0.703093656558451,1,2.30271599218268
0.416823499571207,0.679300684458311,-0.139533353851797,-0.627430912087695,-0.696011112607953,0,-1.36920802275969
-0.416753107140312,0.388501143142013,0.223735346605312,0.26236641251315,-1.48542156068297,1,0.0734565908103808
-1.23969701925182,0.273326954650817,0.156061995873791,0.135735755229185,0.7035275914622,1,1.83656670546084
-3.12558714582606,-2.3748802117521,0.957446750912045,1.42981608729758,0.950988206366485,1,6.60650117029113
0.407937207183067,0.616346567700256,-0.61874541918745,-0.123150487430582,-0.835052978932707,0,-1.51794946134035
-1.47416709301244,-1.07269639345852,0.0749380648315089,0.350884039163892,0.908084783226371,0,2.90020203101576
3.32401632378081,3.28757815717052,-1.48118547572397,-1.96192283563349,-1.65223361173572,0,-7.67029920038314
2.39393339427901,1.95470981173997,-1.83376992842127,-1.70697313485273,-1.72680023026843,0,-5.44807798955555
